"0","library(knitr)"
"0","opts_chunk$set(fig.path=""figures\\"","
"0","               cache.path=""cache\\"","
"0","               cache=FALSE,"
"0","               echo=TRUE,"
"0","               message=FALSE,"
"0","               warning=FALSE) "
"0","library(dplyr)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","
‘ÿ»Î≥Ãº≠∞¸£∫°Ædplyr°Ø

"
"2","The following objects are masked from °Æpackage:stats°Ø:

    filter, lag

"
"2","The following objects are masked from °Æpackage:base°Ø:

    intersect, setdiff, setequal, union

"
"0","library(tidyverse)"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32m°Ã[30m [34mggplot2[30m 3.3.0.[31m9000[30m     [32m°Ã[30m [34mreadr  [30m 1.3.1     
[32m°Ã[30m [34mtibble [30m 2.1.3          [32m°Ã[30m [34mpurrr  [30m 0.3.3     
[32m°Ã[30m [34mtidyr  [30m 1.0.0          [32m°Ã[30m [34mstringr[30m 1.4.0     
[32m°Ã[30m [34mggplot2[30m 3.3.0.[31m9000[30m     [32m°Ã[30m [34mforcats[30m 0.4.0     [39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(httr)"
"0","library(jsonlite)"
"2","
‘ÿ»Î≥Ãº≠∞¸£∫°Æjsonlite°Ø

"
"2","The following object is masked from °Æpackage:purrr°Ø:

    flatten

"
"0","library(wordcloud)"
"2","‘ÿ»Î–Ë“™µƒ≥Ãº≠∞¸£∫RColorBrewer
"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
‘ÿ»Î≥Ãº≠∞¸£∫°Æplotly°Ø

"
"2","The following object is masked from °Æpackage:httr°Ø:

    config

"
"2","The following object is masked from °Æpackage:ggplot2°Ø:

    last_plot

"
"2","The following object is masked from °Æpackage:stats°Ø:

    filter

"
"2","The following object is masked from °Æpackage:graphics°Ø:

    layout

"
"0","library(ggplot2)"
"0","library(ggthemes)"
